,Total_Visit_lowes_density,Total_Visit_density,income_density,family_density,store_type,Home_improvement_density,Total Visits_x,Population,income_label,home_label,lowes_label,incomeANDh
41,0.0,14.792111750205423,43.864364038194545,0.8618706259031536,2.0,0.4221233672399626,522058,35293,2,0,0,2
42,32.096630661593224,13.392537130231988,15.387842150484841,0.8063397569657542,2.0,5.257272615686756,436436,32588,1,0,1,1
43,12.655685290007815,6.107263813561329,18.0148970940009,0.8821258555763446,2.0,5.916964687492599,257867,42223,1,0,0,1
44,19.937153139091226,11.430953000346861,26.100763093999305,0.5762010058966355,1.0,6.389264654873395,527287,46128,1,0,1,1
45,0.0,32.793835270338555,23.32144661806107,0.796722731538295,1.0,8.161264708005486,454293,13853,0,1,0,1
46,12.655685290007815,8.89204935698553,18.0148970940009,0.8821258555763446,1.0,5.967553229282618,375449,42223,1,0,0,1
47,20.79592133166778,9.732678732242977,19.598349940446795,0.8028643639427128,1.0,3.554367719257473,335028,34423,1,0,1,1
48,0.0,25.78796789593856,36.07085034248945,0.7144191517332041,0.0,8.422369058326991,745427,28906,2,1,0,2
49,30.73163395515586,19.47125843106277,21.165188065868627,0.8362702801239594,0.0,4.025581819286626,640877,32914,1,0,1,1
50,26.60541307117275,12.030166093791314,23.938105425089535,0.8434968632069803,0.0,3.9377448741677283,500491,41603,1,0,1,1
51,9.904557546554233,9.903403101942478,14.865281333132561,0.7819856447322191,0.0,3.8473372484063644,394611,39846,1,0,0,1
52,0.0,8.33340116500903,32.86889832879709,0.7912395390837637,0.0,2.3280594205479104,327611,39313,1,0,0,2
53,21.881118143459915,4.063016877637131,24.72016877637131,0.8044936708860759,0.0,3.8323628691983123,192587,47400,1,0,1,1
54,40.17288879297943,18.01909797151489,23.832685944468423,0.7606459502229895,2.0,8.48305999136815,501003,27804,1,0,1,1
55,21.881118143459915,6.649894514767933,24.72016877637131,0.8044936708860759,2.0,3.7237974683544306,315205,47400,1,0,1,1
56,0.0,6.782667311067586,32.86889832879709,0.7912395390837637,2.0,2.065754330628545,266647,39313,1,0,0,2
57,30.73163395515586,6.866865163760102,21.165188065868627,0.8362702801239594,2.0,3.920428996779486,226016,32914,1,0,1,1
58,0.0,26.497044002698093,37.601595048208544,0.9047335634646669,1.0,6.41304606594453,667805,25203,2,1,0,2
59,49.77004961225374,27.03949713404942,16.377486633591833,0.6833004190549589,1.0,12.28770290448437,561367,20761,0,1,1,1
60,39.82096919473969,17.962132949018194,18.228427310394522,0.8676274545127004,1.0,1.5202666186272744,498539,27755,1,0,1,1
61,21.881118143459915,8.526329113924051,24.72016877637131,0.8044936708860759,1.0,3.616772151898734,404148,47400,1,0,1,1
62,0.0,12.090610725765522,24.746337337167994,0.6930806970055828,1.0,5.413906276433767,357338,29555,1,0,0,1
63,31.415812431842966,12.582660850599781,14.99429298436932,0.8315158124318429,1.0,1.3957106506724828,346149,27510,1,0,1,1
64,26.60541307117275,7.670384347282648,23.938105425089535,0.8434968632069803,1.0,2.0652837535754633,319111,41603,1,0,1,1
65,27.249085904441067,10.542418142229161,66.00870958465141,0.7373567232241897,1.0,2.3860153650219793,256613,24341,2,0,1,3
66,52.64055666003976,14.03220675944334,15.730360692984947,0.8064186310707185,1.0,2.395853450724226,247037,17605,1,0,1,1
67,0.0,5.408899538675147,19.164262999955213,0.8279437452411877,1.0,3.723272271241098,241529,44654,1,0,0,1
68,11.519950609062404,15.746538472210661,23.350758900080468,0.8957656982713171,0.0,5.3761758095396655,1134979,72078,1,0,0,1
69,38.449333333333335,35.15789247311828,20.48524731182796,0.772258064516129,0.0,11.793290322580646,817421,23250,0,1,1,1
70,0.0,13.917890138843147,19.886013416304102,0.8897054999913331,0.0,2.8055155916867447,802937,57691,1,0,0,1
71,14.663475890713219,12.47618275034071,27.428450905315074,0.8711467324290999,0.0,2.51096761632812,768982,61636,1,0,0,2
72,0.0,34.62847498014297,35.368397537728356,0.902948768864178,0.0,10.74995035742653,697556,20144,2,1,0,2
73,0.0,20.256101874778917,28.67186545325916,0.8884458307875358,0.0,6.813004469884555,629904,31097,1,0,0,2
74,0.0,12.638130975852786,24.669443914435327,0.8751722529627509,0.0,10.441009985371748,596128,47169,1,0,0,1
75,0.0,19.984416635747294,18.054980267817992,0.7155867372752723,0.0,8.527237157216582,592478,29647,0,0,0,1
76,13.969643302241987,7.664751334828867,13.184029280963438,0.8828236714025214,0.0,12.886523147965944,584261,76227,1,0,0,1
77,0.0,24.769238348605775,20.802295792688934,0.7620455217262785,0.0,7.865405458665879,502766,20298,0,1,0,1
78,14.43212016175621,8.793616406701329,18.414698873483534,0.9070623916811091,0.0,2.0174212882726748,487096,55392,1,0,0,1
79,47.594077729796425,30.037384330660085,17.919679210363974,0.7303516347933374,0.0,17.59919802590993,486906,16210,0,2,1,1
80,13.95018788207362,9.03666037277299,22.504982146529322,0.7995176758707072,0.0,6.480510740124507,483380,53491,1,0,0,1
81,0.0,19.140711430532562,33.202043041143455,0.8076876488876328,0.0,12.81778172568337,474058,24767,2,2,0,2
82,0.0,15.15286972170448,18.21951924930908,0.7672408252458385,0.0,11.921010347708721,471527,31118,1,0,0,1
83,0.0,9.107284536403236,25.13553982576229,0.793423304293715,0.0,6.194481176104542,468333,51424,1,0,0,1
84,28.298055623923208,16.247354171794242,23.822158151963713,0.7467388629091805,0.0,14.37786997644246,462091,28441,1,2,1,1
85,18.08914659662556,9.805480122868717,16.041156568579442,0.8118461469972844,0.0,5.279481814539465,440521,44926,1,0,0,1
86,0.0,9.945768338714812,20.062735913411252,0.8636818409204602,0.0,6.484082950566192,437395,43978,1,0,0,1
87,85.8825469537334,39.94704535043518,12.227301878149335,0.8262940907008703,0.0,6.08566193311956,436022,10915,0,1,1,1
88,0.0,25.074827965072572,53.12311339848494,0.6209448909963569,0.0,15.256115191117793,433619,17293,2,2,0,3
89,0.0,26.896809106176526,18.030851527026186,0.7330347701685638,0.0,32.27349629906077,432420,16077,0,2,0,0
90,36.562155874369914,16.533307483520744,29.81248545948042,0.7962000775494378,0.0,4.83195036835983,426394,25790,1,0,1,2
91,0.0,111.8702049395691,25.488176563321073,0.860746190225959,0.0,45.86022070415134,425778,3806,3,3,0,0
92,32.6527059863044,18.74954716147559,32.97596642368014,0.8049922686105588,0.0,8.38709962447537,424396,22635,2,0,1,2
93,0.0,24.055978478621714,17.160666246923473,0.6782668421956385,0.0,12.899318871272394,420282,17471,0,1,0,1
94,0.0,6.118119984270089,25.577447967491516,0.8628147802910033,0.0,3.5614850201721553,420064,68659,1,0,0,1
95,0.0,7.017310924369748,28.71868907563025,0.8654621848739495,0.0,2.9085210084033615,417530,59500,1,0,0,2
96,0.0,16.52555152192125,30.679897873698486,0.8658794430925121,0.0,4.533689711572984,414246,25067,1,0,0,2
97,0.0,25.323776662484317,47.368820577164364,0.8237766624843161,0.0,1.7702007528230865,403661,15940,2,1,0,2
98,0.0,11.826767916468913,24.951174655908876,0.7048528713811106,0.0,1.8118177503559563,398704,33712,1,0,0,1
99,0.0,18.73691067895575,24.30468561501713,0.7653814602132896,0.0,8.613858997249434,388285,20723,1,0,0,1
100,32.74494277760594,23.79591710485617,32.410578410145376,0.8716981132075472,0.0,2.117476028456542,384661,16165,2,1,1,2
101,0.0,33.305081619478,21.92981647145624,0.8090934243290602,0.0,5.856773955547358,361127,10843,0,1,0,1
102,0.0,9.145201988020899,30.90424365999745,0.7072511787944438,0.0,5.425512934879571,358812,39235,1,0,0,2
103,0.0,7.896837283058761,30.224077173817285,0.9301603382961854,0.0,16.334750242269404,358548,45404,1,2,0,2
104,0.0,11.322604127104697,16.330294974047348,0.8258956829978479,0.0,11.384510697556653,357749,31596,1,0,0,1
105,0.0,12.682949207281268,37.27282736347622,0.8361347621843805,0.0,10.090061655901351,345585,27248,2,0,0,2
106,0.0,8.794707726820812,28.300609274224385,0.9143447115507176,0.0,5.420960053024702,344990,39227,1,0,0,2
107,0.0,10.85470735494502,18.39176727825839,0.8665589251196248,0.0,8.365560731374972,342542,31557,1,0,0,1
108,0.0,6.5667717577456015,31.07543204110229,0.86976490736416,0.0,5.673205667133738,337427,51384,1,0,0,2
109,0.0,5.5701812628643514,16.95458468893168,0.8542095478387889,0.0,2.608043954584689,335570,60244,1,0,0,1
110,45.30046427129592,16.93141905530884,22.50852846184901,0.8058134840532902,0.0,14.488544610415826,335513,19816,1,2,1,1
111,15.62985047739146,6.038605656638444,26.820789047018554,0.9080886326787966,0.0,2.5234011889749595,335203,55510,1,0,0,2
112,0.0,24.585367652481747,52.66162696364039,0.7115568994763626,0.0,14.149568552253116,333353,13559,2,2,0,3
113,40.14749789217874,16.412289837821753,25.919605217477557,0.6894807320339236,0.0,8.414968010712691,330921,20163,1,0,1,1
114,17.172564487573116,7.406243696914009,16.202998588108738,0.8586988189417539,0.0,0.5975885793684588,330474,44621,1,0,0,1
115,0.0,14.931150923928337,15.14473313948035,0.7149423131038364,0.0,5.388472000750399,318362,21322,1,0,0,1
116,37.04751456155749,12.660536184472992,22.43217904731509,0.7986116652038618,0.0,3.1710683794781778,317349,25066,1,0,1,1
117,0.0,17.725280384527352,50.30985351338979,0.6929503318837262,0.0,16.011673151750973,309767,17476,2,2,0,3
118,27.65002615404734,10.095854583496797,9.39567804367726,0.7881522165555119,0.0,5.523636720282464,308812,30588,1,0,1,1
119,0.0,25.482959338619875,68.65091952083685,0.6222372195039649,0.0,21.21165851189472,302075,11854,2,2,0,3
120,0.0,10.362272240085744,32.84532653287504,0.7162656613815279,0.0,10.947518202313635,280372,27057,1,0,0,2
121,16.104591836734695,6.907938175270108,22.12750100040016,0.8854791916766707,0.0,1.6459333733493398,276207,39984,1,0,0,1
122,28.782334211682038,14.495718050065877,55.76328502415459,0.8871870882740448,0.0,4.4606938954765045,264054,18216,2,0,1,3
123,93.32540415704388,27.643995381062357,35.02944572748268,0.8426096997690531,0.0,51.95196304849885,239397,8660,2,2,1,0
124,0.0,9.537538477591694,24.224552616476235,0.7886993269682266,0.0,11.471070068346638,182806,19167,1,0,0,1
125,0.0,17.14314381270903,66.88361204013378,0.5836598184424271,0.0,17.75346392737697,179403,10465,2,2,0,3
126,0.0,3.9940029094795593,11.372294629338242,0.7793545705548793,0.0,7.7607695276549,134530,33683,1,0,0,1
127,0.0,6.256337715648749,24.34470516447551,0.6787041659732623,0.0,12.103067620791036,112783,18027,1,0,0,1
128,0.0,27.492834049124163,24.30468561501713,0.7653814602132896,2.0,9.794238285962457,569734,20723,0,1,0,1
129,0.0,39.67951335020821,48.070139626030866,0.7525108189760757,2.0,24.016248877276066,485955,12247,2,2,0,3
130,19.00680141315581,11.140907015309187,36.63743420894518,0.7189790670287678,2.0,3.9933187531543655,463562,41609,2,0,0,2
131,0.0,20.510636408047255,17.16991606341875,0.8282186792201448,2.0,11.20411244837234,461838,22517,0,1,0,1
132,0.0,20.299955436720143,25.0674688057041,0.7526737967914439,2.0,18.01096256684492,455531,22440,1,2,0,1
133,0.0,14.964457950716787,27.87801413754377,0.8738191187157297,2.0,6.982195943714078,453034,30274,1,0,0,2
134,0.0,14.113255379155179,18.39176727825839,0.8665589251196248,2.0,8.812561396837468,445372,31557,1,0,0,1
135,0.0,113.76142932212296,25.488176563321073,0.860746190225959,2.0,35.54571728849186,432976,3806,3,3,0,0
136,15.557645211343964,7.726383877661663,22.504982146529322,0.7995176758707072,2.0,6.089884279598437,413292,53491,1,0,0,1
137,13.95018788207362,7.726383877661663,22.504982146529322,0.7995176758707072,2.0,6.089884279598437,413292,53491,1,0,0,1
138,0.0,23.63888729895255,17.160666246923473,0.6782668421956385,2.0,11.413427966344228,412995,17471,0,1,0,1
139,0.0,62.074816090154954,51.12114571920488,0.8719674440444514,2.0,19.852715604946003,396596,6389,2,1,0,3
140,0.0,11.388924068850383,36.0683898451442,0.7688100857751424,2.0,13.852368890679868,395674,34742,2,2,0,2
141,0.0,17.30267077045274,35.368397537728356,0.902948768864178,2.0,15.891332406671962,348545,20144,2,2,0,2
142,0.0,5.780436974789916,28.71868907563025,0.8654621848739495,2.0,2.299731092436975,343936,59500,1,0,0,2
143,0.0,38.30069382273948,22.434422560429724,0.8647045658012533,2.0,16.580349149507608,342255,8936,0,1,0,1
144,0.0,7.771113803113072,17.20751525679413,0.742794450412562,2.0,7.640282507828393,339994,43751,1,0,0,1
145,28.298055623923208,11.944411237298267,23.822158151963713,0.7467388629091805,2.0,14.833409514433388,339711,28441,1,2,1,1
146,0.0,10.91169098271097,18.21951924930908,0.7672408252458385,2.0,7.271868372003342,339550,31118,1,0,0,1
147,0.0,13.005723065104666,43.10716343383906,0.7123103514499712,2.0,4.859612060687536,338604,26035,2,0,0,2
148,0.0,10.351298761466474,38.423201655496186,0.886122864996757,2.0,6.156592642925534,335144,32377,2,0,0,2
149,0.0,18.140300844377343,49.89369792540401,0.7996980372420734,2.0,3.680590504948834,324403,17883,2,0,0,2
150,0.0,18.028715045065866,12.994857869193437,0.7933325629766582,2.0,5.428241275710654,312041,17308,1,0,0,1
151,32.730071925340305,18.353147476668845,34.874100933246154,0.7472507876121975,2.0,7.357486774059324,308755,16823,2,0,1,2
152,0.0,9.461388565861018,10.404155011471854,0.8414369676587987,2.0,11.12355030329698,301033,31817,1,0,0,1
153,0.0,4.97645068450529,25.13553982576229,0.793423304293715,2.0,6.175832296204107,255909,51424,1,0,0,1
154,0.0,23.6621749857658,29.232397039286393,0.9198140064528374,2.0,5.445340671854241,249352,10538,0,1,0,2
155,15.515554218573046,4.295494762174405,15.857764722536807,0.7883989241223103,2.0,3.1086317950169877,242747,56512,1,0,0,1
156,32.74494277760594,14.906650170120631,32.410578410145376,0.8716981132075472,2.0,2.128796783173523,240966,16165,1,0,1,2
157,0.0,8.267505871990604,37.27282736347622,0.8361347621843805,2.0,2.983301526717557,225273,27248,2,0,0,2
158,0.0,4.251387554178352,15.597207240777422,0.7337661064151091,2.0,4.179411245562768,216774,50989,1,0,0,1
159,0.0,12.723495790055928,16.959621412328683,0.7507221436912298,2.0,11.649560567881506,207024,16271,1,0,0,1
160,10.423486854854337,3.3168399974161877,35.75145339448356,0.8406756669465797,2.0,2.9720948259156383,205392,61924,2,0,0,2
161,0.0,4.870845341018252,22.118179634966378,0.8376320845341019,2.0,5.149135446685879,202822,41640,1,0,0,1
162,10.983927164492691,2.878438238641338,20.97370217981266,0.7912807493653156,2.0,6.657848200997987,164402,57115,1,0,0,1
163,0.0,15.274129692832764,45.0079180887372,0.9406143344709897,2.0,25.86430034129693,111883,7325,2,2,0,3
164,0.0,11.940444806944464,25.577447967491516,0.8628147802910033,1.0,3.1061186443146567,819819,68659,1,0,0,1
165,57.05601699826154,45.255231472538796,19.39334234756294,0.7268044556049192,1.0,8.068508145000322,702859,15531,0,1,1,1
166,17.910572753103036,12.151787049499028,50.48758785703604,0.8615410497981157,1.0,2.1013720652011365,650072,53496,2,0,0,2
167,13.969643302241987,8.170215278051085,13.184029280963438,0.8828236714025214,1.0,15.483437627087515,622791,76227,1,2,0,1
168,18.08914659662556,12.463339714196678,16.041156568579442,0.8118461469972844,1.0,6.316097582691537,559928,44926,1,0,0,1
169,0.0,11.492740660620685,14.694566935685165,0.8122763957067975,1.0,10.32723188285215,552525,48076,1,0,0,1
170,0.0,27.214753772835582,35.368397537728356,0.902948768864178,1.0,9.85335583796664,548214,20144,2,1,0,2
171,0.0,20.794161705396583,43.10716343383906,0.7123103514499712,1.0,4.736777415018245,541376,26035,2,0,0,2
172,0.0,29.015599722671595,12.994857869193437,0.7933325629766582,1.0,1.921654726138202,502202,17308,0,1,0,1
173,0.0,17.232742603973133,20.85107903387166,0.8253179934257538,1.0,10.767257396026869,482310,27988,1,0,0,1
174,0.0,12.28385370205174,30.90424365999745,0.7072511787944438,1.0,4.781980374665477,481957,39235,1,0,0,2
175,0.0,18.891848716003036,58.78689244778146,0.7073365549742402,1.0,18.52258476776229,473033,25039,2,2,0,3
176,0.0,30.737903766251172,37.93218067283206,0.7819327167939955,1.0,9.945717732207479,458671,14922,2,1,0,2
177,0.0,16.04180950698003,38.46241385403781,0.9084290510690934,1.0,1.8578900865877364,453903,28295,2,0,0,2
178,0.0,114.74224908039938,25.488176563321073,0.860746190225959,1.0,57.797425118234365,436709,3806,3,3,0,0
179,0.0,27.333779136415743,10.12081263533308,0.8126353330785887,1.0,4.403833906508725,429195,15702,0,1,0,1
180,0.0,14.775261083062453,15.691714503077668,0.5103741614219517,1.0,5.63887544090186,427271,28918,1,0,0,1
181,0.0,13.336832510921834,10.404155011471854,0.8414369676587987,1.0,11.287582110192664,424338,31817,1,0,0,1
182,0.0,23.702063412179164,49.89369792540401,0.7996980372420734,1.0,3.390650338310127,423864,17883,2,1,0,2
183,53.37708352308953,18.915247290281446,35.58543583204299,0.6305674469441661,1.0,22.065716367610893,415341,21958,2,2,1,0
184,0.0,11.973329484774137,12.799451580314619,0.8712945590994371,1.0,4.03166402078222,414816,34645,1,0,0,1
185,32.730071925340305,24.17945669618974,34.874100933246154,0.7472507876121975,1.0,7.365987041550259,406771,16823,2,1,1,2
186,0.0,33.15750796113334,48.070139626030866,0.7525108189760757,1.0,20.46468522903568,406080,12247,2,2,0,3
187,0.0,23.08494075897201,17.160666246923473,0.6782668421956385,1.0,7.526758628584512,403317,17471,0,1,0,1
188,0.0,13.36769318986744,18.054980267817992,0.7155867372752723,1.0,8.33214153202685,396312,29647,1,0,0,1
189,0.0,10.547795489683851,46.975475822359655,0.8064722503598657,1.0,7.460521405342005,395690,37514,2,0,0,2
190,47.594077729796425,24.310919185687847,17.919679210363974,0.7303516347933374,1.0,15.308636644046885,394080,16210,0,2,1,1
191,0.0,18.406146218251557,18.32976285139623,0.6753356097104636,1.0,14.258244071284906,393505,21379,1,2,0,1
192,0.0,7.697424934789857,15.597207240777422,0.7337661064151091,1.0,5.324717095844202,392484,50989,1,0,0,1
193,0.0,42.08683974932856,22.434422560429724,0.8647045658012533,1.0,30.23265443151298,376088,8936,0,2,0,0
194,0.0,16.966080174133864,50.64447669145656,0.7894522038817341,1.0,10.38291311445674,374136,22052,2,0,0,3
195,0.0,17.72807991120977,24.30468561501713,0.7653814602132896,1.0,9.024320802972543,367379,20723,1,0,0,1
196,0.0,8.300838837969417,17.20751525679413,0.742794450412562,1.0,10.82306690132797,363170,43751,1,0,0,1
197,0.0,8.421085799645224,21.61474185416861,0.7766781813089347,1.0,4.880053216319672,360793,42844,1,0,0,1
198,13.204717494774927,6.329486976834045,22.432144299840175,0.8433180532869663,1.0,1.592971178671163,360382,56937,1,0,0,1
199,0.0,6.39588496443026,19.736142065006153,0.8986039545705778,1.0,5.710307201312247,358726,56087,1,0,0,1
200,0.0,7.39672780540139,20.97156945676618,0.8525036621345602,1.0,6.354948523798717,358512,48469,1,0,0,1
201,0.0,19.805364282541092,28.583518436250554,0.5701354953354065,1.0,0.6641492669924478,356655,18008,1,0,0,2
202,0.0,13.633861251845055,30.679897873698486,0.8658794430925121,1.0,6.340926317469183,341760,25067,1,0,0,2
203,15.515554218573046,6.003981455266138,15.857764722536807,0.7883989241223103,1.0,3.0488391845979614,339297,56512,1,0,0,1
204,0.0,4.895083163116428,22.746206594689234,0.9100962941348117,1.0,4.245083163116428,335509,68540,1,0,0,1
205,0.0,28.013750632697825,68.65091952083685,0.6222372195039649,1.0,22.67723975029526,332075,11854,2,2,0,3
206,49.6485102897512,16.93493396129825,22.124961605405957,0.8973584519299682,1.0,9.811047404525443,330807,19534,1,0,1,1
207,0.0,5.438722689075631,28.71868907563025,0.8654621848739495,1.0,2.276655462184874,323604,59500,1,0,0,2
208,11.319329251322015,4.30477317005288,21.239242972446423,0.8772056777066518,1.0,4.235276927358753,309341,71860,1,0,0,1
209,0.0,18.7807756130539,16.959621412328683,0.7507221436912298,1.0,11.343125806649867,305582,16271,1,0,0,1
210,0.0,5.251789707233364,19.886013416304102,0.8897054999913331,1.0,3.0838085663275034,302981,57691,1,0,0,1
211,0.0,6.086661979932256,21.500628448477876,0.8815321360857247,1.0,2.110990392194457,285714,46941,1,0,0,1
212,0.0,6.127672439856606,11.633460026778387,0.8507320865546582,1.0,11.974409363797347,283748,46306,1,0,0,1
213,38.449333333333335,11.933376344086021,20.48524731182796,0.772258064516129,1.0,11.224387096774194,277451,23250,1,0,1,1
214,31.350687859876565,9.260524773299315,24.375754232320794,0.7092024962934869,1.0,10.885942833499982,268583,29003,1,0,1,1
215,0.0,4.950073285218649,19.402641978515373,0.7848939683482068,1.0,7.048906287686228,266804,53899,1,0,0,1
216,38.08340981482481,13.112832694487935,29.79879069265238,0.7932300383307239,1.0,3.715002969281434,242889,18523,1,0,1,2
217,0.0,14.188793568900355,49.90113384126222,0.5140680304757334,1.0,22.467034615153878,236513,16669,2,2,0,3
218,19.31876989633499,4.8009346175822385,14.245530977063098,0.883070769733083,1.0,7.2888539711044,235265,49004,1,0,0,1
219,0.0,6.654084458784228,16.183507980469976,0.8887588156354396,1.0,10.90594752020101,233046,35023,1,0,0,1
220,19.457493711287224,6.034540585864597,19.800032457872387,0.7802602039436315,1.0,16.052311270996185,223103,36971,1,2,0,1
221,0.0,5.793414487031859,23.464687174425617,0.9091407578000767,1.0,4.394664692657783,211309,36474,1,0,0,1
222,0.0,3.4127391760408,19.85634969436105,0.8006474481860599,1.0,9.971335045393714,188704,55294,1,0,0,1
223,0.0,6.369254748441351,16.09275772074815,0.8746193997390169,1.0,20.955995360301582,175715,27588,1,2,0,0
224,0.0,34.32745328629296,13.871989198135807,0.7889280892024914,0.0,3.895204494969293,788124,22959,0,1,0,1
225,15.1568524970964,14.50040650406504,36.38776616337592,0.9062911343399148,0.0,0.8843205574912892,749091,51660,2,0,0,2
226,22.933870406862177,11.030118619836946,21.6005950311039,0.820408794096055,0.0,3.3006066226189095,570941,51762,1,0,1,1
227,0.0,10.651044532569303,27.75225319241789,0.8599320721780543,0.0,3.3282355843120883,561342,52703,1,0,0,2
228,0.0,15.068398961727508,16.026288175843597,0.7671066438393991,0.0,11.887170707461204,545687,36214,1,0,0,1
229,22.80805420445615,11.351691765255623,20.30258490686264,0.8019370871476816,0.0,2.728064399651664,534449,47081,1,0,1,1
230,0.0,18.259017469637843,37.93026733287137,0.7748641453007039,0.0,6.467048397096904,500644,27419,2,0,0,2
231,57.277625655543694,22.89803684967745,22.53626955028542,0.869216132176173,0.0,7.092449064835012,493384,21547,0,1,1,1
232,0.0,19.93054326294938,43.53588738567876,0.8602014582543094,0.0,6.13052640451806,472892,23727,2,0,0,2
233,0.0,15.768705656759348,22.14895493767977,0.817986577181208,0.0,5.414113135186961,411169,26075,1,0,0,1
234,0.0,12.490926030948716,11.875800048610548,0.7755813011423479,0.0,14.304828647816576,308351,24686,1,2,0,1
235,26.909534841464524,8.12044607976742,40.052557463432365,0.8407149995457436,2.0,4.146724811483601,357527,44028,2,0,1,2
